TermID	Name	Value	LogSize	Frequency	Uniqueness	Dispensability	Representative
"GO:0000902"	"cell morphogenesis"	-3.8404423554881357	2.6910814921229687	4.266063033257879	0.6325472300062704	0.37481709	null
"GO:0002009"	"morphogenesis of an epithelium"	-2.0618376372655245	2.5118833609788744	2.820825352603169	0.6386271380946895	0.53037603	902
"GO:0032989"	"cellular component morphogenesis"	-2.3264106281903936	2.718501688867274	4.544663068082883	0.591809615926836	0.57087578	902
"GO:0032990"	"cell part morphogenesis"	-3.4663976367432987	2.5998830720736876	3.4563816820477102	0.5799707107034587	0.5469064	902
"GO:0035239"	"tube morphogenesis"	-2.3264106281903936	2.2380461031287955	1.4974751871843983	0.6494565208102691	0.48471723	902
"GO:0048729"	"tissue morphogenesis"	-1.7062755848539553	2.5440680443502757	3.038481629810204	0.6370746651227261	0.83644137	902
"GO:0048813"	"dendrite morphogenesis"	-2.871655295204135	2.123851640967086	1.1492251436531429	0.568000408227262	0.75359976	902
"GO:0060429"	"epithelium development"	-1.8584876495158527	2.737987326333431	4.753613094201637	0.6626798627669795	0.82704198	902
"GO:0060562"	"epithelial tube morphogenesis"	-2.1655441757234906	2.03342375548695	0.9315688664461083	0.6552885220314424	0.84834203	902
"GO:0001700"	"embryonic development via the syncytial blastoderm"	-1.476166004917964	2.2227164711475833	1.44523768065471	0.6822534128405848	0.38116404	null
"GO:0009792"	"embryo development ending in birth or egg hatching"	-1.3848309027076584	2.24551266781415	1.5235939404492427	0.6802733340132066	0.72624768	1700
"GO:0009880"	"embryonic pattern specification"	-1.3848309027076584	2.3096301674258988	1.7673689709211213	0.6745754080260019	0.72161254	1700
"GO:0006366"	"transcription by RNA polymerase II"	-2.1018769756278965	2.012837224705172	0.8880376110047014	0.9859568606312652	0.02996776	null
"GO:0007155"	"cell adhesion"	-1.6496121571215112	2.27415784926368	1.6280689535086192	0.9848356109367297	0.03251035	null
"GO:0007166"	"cell surface receptor signaling pathway"	-1.9510536388188253	2.597695185925512	3.438969179871147	0.7870086891040045	0.2920156	null
"GO:0007165"	"signal transduction"	-1.3601254116939407	3.082066934285113	10.508445063555632	0.7485458464732	0.66549847	7166
"GO:0007167"	"enzyme-linked receptor protein signaling pathway"	-1.747114659976275	2.1760912590556813	1.2972314121539266	0.8124364136499774	0.52268394	7166
"GO:0007444"	"imaginal disc development"	-2.8201168840703517	2.73559889969818	4.727494340936793	0.6561671009357054	0.38115052	null
"GO:0007423"	"sensory organ development"	-2.1308793324664825	2.661812685537261	3.9874629984328744	0.6641577572276177	0.65213292	7444
"GO:0009887"	"animal organ morphogenesis"	-3.3449266025841475	2.8603380065709936	6.303325787915723	0.5935888694669155	0.70347971	7444
"GO:0035220"	"wing disc development"	-1.9996842007004703	2.57978359661681	3.2996691624586454	0.6695529016214584	0.63302911	7444
"GO:0048569"	"post-embryonic animal organ development"	-1.6180486520002983	2.663700925389648	4.004875500609438	0.6639577486825612	0.65258615	7444
"GO:0009719"	"response to endogenous stimulus"	-2.529045258700855	2.2380461031287955	1.4974751871843983	0.9433186683798662	0.26182821	null
"GO:0009968"	"negative regulation of signal transduction"	-1.9510536388188253	2.5622928644564746	3.1690753961344242	0.8162674849478416	0.2141152	null
"GO:0009966"	"regulation of signal transduction"	-2.1018769756278965	2.88930170250631	6.738638342329793	0.8159642850626248	0.76550795	9968
"GO:0010648"	"negative regulation of cell communication"	-1.6531472507106388	2.5888317255942073	3.3693191711648964	0.8190912744808735	0.68024786	9968
"GO:0023057"	"negative regulation of signaling"	-1.6531472507106388	2.586587304671755	3.3519066689883337	0.8316197816680739	0.68116712	9968
"GO:0048523"	"negative regulation of cellular process"	-2.4888053261457057	3.090610707828407	10.717395089674387	0.7979642915262948	0.61055977	9968
"GO:0048585"	"negative regulation of response to stimulus"	-1.34451031123784	2.6232492903979003	3.647919205989901	0.8302636215910476	0.66444813	9968
"GO:0010033"	"response to organic substance"	-1.564762342834207	2.678518379040114	4.14417551802194	0.9162346078148924	0.33737321	null
