date,genotype,name,sampleID,shape,gfp,brDisc,brDisc_gfp,brDisc_gfpNEG,br_ratio,dl,dl_gfp,dl_gfpNEG,dl_sd,dl_neg_sd,dl_ratio,dl_bkg
230508,osa,d1,osa_d1,1.4.1.1024.1024,,,41.91167574107683,25.41860942887257,1.7923946776830302,,69.89799235083618,58.686791003447844,29.68730983227323,29.206016064722537,1.2130574133584269,6.066226571232052
230508,lexA,g1,lexA_g1,1.4.1.1024.1024,,,59.13375970450426,48.94666033789697,1.2508838414667718,,84.2147602517186,73.6582316033048,37.875671688567195,41.6003606260583,1.1607282206196605,7.978859258393043
230508,osa,h1,osa_h1,1.4.1.1024.1024,,,80.2847225904051,36.63444636802602,2.412905145243058,,94.56145355063781,67.11723092750432,43.40398079503579,36.446223361294194,1.4599825347660074,7.453612096640826
200503,osa,a1,osa_a1,1.4.1.1024.1024,,,69.57460382450877,37.81775326919149,1.957450840844767,,72.00945055587819,54.33249982060156,35.864588792901976,27.779205464133348,1.350393202633894,3.88360240364374
230508,osa,i1,osa_i1,1.4.1.1024.1024,,,84.08512035190519,42.9005213009556,2.114304563850045,,97.82077291117841,76.30622429165014,45.903841234763995,38.83123522172539,1.3093511994240812,6.75889859974437
230508,osa,e1,osa_e1,1.4.1.1024.1024,,,60.995762695586365,37.806523356144005,1.8011645612301457,,72.14570872085653,74.90589110383814,34.69564866791517,34.76281658106343,0.9552843219566781,13.178494723815353
230508,lexA,j1,lexA_j1,1.4.1.1024.1024,,,68.51819562866957,54.655648452053576,1.3075706645835656,,85.09728057809956,68.85253481770603,43.50732606221197,37.317133281027736,1.2701875749593736,8.728579218207614
230508,lexA,a1,lexA_a1,1.4.1.1024.1024,,,40.35393786367217,27.580958232237506,1.6728566068491735,,78.78683233822818,59.173975070550135,41.55980030662492,37.070835171087715,1.3797509574697617,7.52734487281128
230508,osa,b1,osa_b1,1.4.1.1024.1024,,,42.10530077155928,24.814208871604606,1.860009477833139,,69.6449871406787,52.56445100055131,29.221407528583576,25.753708274598484,1.358828346731891,4.96359589617572
200503,osa,j1,osa_j1,1.4.1.1024.1024,,,89.62360402410242,45.84911932998753,2.0761570012453396,,83.87546312777712,71.2543873669405,39.1152279092183,33.23206934403708,1.1894242913081108,4.625785123379071
230508,osa,c1,osa_c1,1.4.1.1024.1024,,,64.28172804376358,34.022865116069724,2.0216234043788757,,61.48203538879514,51.52774308251471,27.003582932987037,25.826245074975983,1.220021595827363,6.285400989464254
200503,lexA,g1,lexA_g1,1.4.1.1024.1024,,,55.75691070475173,54.0938899719987,1.036144122429412,,69.34129404698345,61.47072013608523,30.882480719824517,35.459422624771456,1.1445839158914834,7.034693401234362
200503,osa,g1,osa_g1,1.4.1.1024.1024,,,58.07916672076447,33.01475904226153,1.9241272921491348,,87.13393425169758,67.61151276375378,38.36089575707425,29.61870562159753,1.311420644883211,4.92324270617587
200503,lexA,k1,lexA_k1,1.4.1.1024.1024,,,69.59708815464259,44.20746154968154,1.7550512237411589,,72.23857949165672,52.69690290585547,33.07613740401729,29.775945876602393,1.4192324591131842,6.083917291291214
200503,osa,d1,osa_d1,1.4.1.1024.1024,,,55.11904529568872,39.72514645613859,1.4320220590971144,,103.28996396728505,77.46594423352525,48.06499351666416,38.164207264801966,1.3466588040644927,2.9718900483170247
200503,lexA,h1,lexA_h1,1.4.1.1024.1024,,,35.08224440296138,30.510483357101677,1.1990176196843445,,63.91084104791294,62.6383469369178,28.170032634544103,26.54171979618863,1.022325758187061,5.641666226982536
200503,osa,h1,osa_h1,1.4.1.1024.1024,,,65.28683104089285,38.49238442003488,1.882332887054147,,70.58724868632483,61.03287335923875,31.488698142975945,23.973621313631728,1.171491521156307,5.3194756200136375
200503,lexA,d1,lexA_d1,1.4.1.1024.1024,,,50.08201763379127,45.15423833666351,1.1341352361721986,,76.55356776706992,61.979286511700664,30.775404010904065,29.22448703508376,1.2654282403589923,7.0707310555913185
200503,lexA,e1,lexA_e1,1.4.1.1024.1024,,,32.96342589984791,25.623360343375186,1.375013813308953,,73.27545766912634,56.760178908099,31.487750465648467,27.673550065795606,1.3176656529065895,4.770677966101695
230508,osa,a1,osa_a1,1.4.1.1024.1024,,,67.76284726837697,33.92661796243962,2.1962992115213957,,76.90500465239931,56.2557222456056,37.271641553154595,28.211601606990925,1.4158125261034489,6.5956444208783065
200503,osa,i1,osa_i1,1.4.1.1024.1024,,,35.479262744934374,24.68255270466571,1.4662590037172074,,75.26706976064773,57.29998569955518,34.70055922353758,23.898594515613617,1.321079565857788,1.3416315355580126
230508,lexA,b1,lexA_b1,1.4.1.1024.1024,,,35.95401624038026,28.843767457893048,1.3319624349675485,,75.55126754187415,59.879271612128704,34.5186181906017,36.921120488831235,1.294025377024697,6.577763802382536
200503,osa,e1,osa_e1,1.4.1.1024.1024,,,41.4529439847928,26.177840241651285,1.782914039909529,,73.8955688024773,56.75173407171226,36.06291662891671,27.87720587430292,1.3371350078972644,5.900192911117936
230508,osa,f1,osa_f1,1.4.1.1024.1024,,,80.87510998253956,38.78766335517835,2.286332002200016,,104.66635514444754,76.07928274243723,43.764265520646205,38.410393554865344,1.4288486202266142,9.419228229718515
230508,lexA,i1,lexA_i1,1.4.1.1024.1024,,,48.910364722851845,37.955082542790585,1.386110384796794,,72.12110945519194,58.8329985483272,31.891159247932706,36.752557768600475,1.2712529471393772,9.845103496860906
200503,osa,b1,osa_b1,1.4.1.1024.1024,,,53.51119503166827,34.486023942560806,1.619410308783817,,90.08078380626675,67.8457576909559,38.46699100556321,30.22715561964254,1.3389380888089437,2.2437293280576927
230508,osa,j1,osa_j1,1.4.1.1024.1024,,,56.17996423047177,26.791912683911914,2.386575932432195,,93.8220949342614,70.35415905375517,44.24478272689507,36.74570254082592,1.3727259312589521,7.391177644764238
230508,lexA,e1,lexA_e1,1.4.1.1024.1024,,,43.55731371794324,33.48323099128029,1.4083599095515653,,72.9973389974673,53.596202953258576,38.69952574386146,34.92680280639598,1.4379235056778294,9.293634599045362
230508,lexA,d1,lexA_d1,1.4.1.1024.1024,,,34.55865616553809,24.515218215390636,1.6431687185647932,,81.3164520910227,55.86059650023845,40.05448765563962,33.6731078264328,1.5327106381102047,8.075075112700373
230508,osa,k1,osa_k1,1.4.1.1024.1024,,,88.5078283033473,42.881269050551474,2.2334984107155766,,91.0860878155591,65.01487577148283,43.49682140705965,33.61121224657193,1.4472540172755652,6.723142132312218
200503,osa,c1,osa_c1,1.4.1.1024.1024,,,50.66282686272584,24.636054438958322,2.3271223100583374,,86.23353584674459,57.62603791320696,38.20361688427832,30.37733474426258,1.5265099519581111,3.291836200313902
230508,lexA,h1,lexA_h1,1.4.1.1024.1024,,,41.90264748343608,32.784816275215725,1.3795362745314586,,73.38934419480384,59.953825932910455,34.623944040492944,34.391069247973704,1.259733687585488,8.225771760225424
230508,osa,g1,osa_g1,1.4.1.1024.1024,,,65.62117836316106,34.7493716913534,2.0444964966408463,,93.0635672632214,74.47673029962748,37.69021618353418,38.81759413157061,1.276334335593561,7.2145968276152095
200503,lexA,c1,lexA_c1,1.4.1.1024.1024,,,62.29826680063377,56.222071018686115,1.1229147965530626,,76.7589397276861,61.92649306151929,35.84800883707905,32.58173408888039,1.266617704895524,6.294603679008104
